FileName, CommitSha
SentinelContent/Solutions/Azure Active Directory/Playbooks/Block-AADUser/entity-trigger/azuredeploy.json,37d4e21eeefb0563fec2ffda7e18ad61d8963b7d
sentinel-deployment.config,b3599f8b2ed2e4df8ec6b4e3ce44fcd662cfac63
SentinelContent/Solutions/Servicenow/Playbooks/SNOW-CreateAndUpdateIncident/azuredeploy.json,30516fb039e0f0238219807394dd3d2f3b43e4c6
SentinelContent/Solutions/Azure Active Directory/Playbooks/Reset-AADUserPassword/entity-trigger/azuredeploy.json,47f07a364b319be43fb356187b89a5c38a2eede5
SentinelContent/Solutions/Azure Active Directory/Playbooks/Reset-AADUserPassword/alert-trigger/azuredeploy.json,7526b00716763e190ed7d38da4cba2b379a6b2a3
SentinelContent/Solutions/Servicenow/Playbooks/Create-SNOW-record/incident-trigger/azuredeploy.json,f3149d9db35bde79cbe138a39838533d695983a4
SentinelContent/Solutions/Servicenow/Playbooks/Create-SNOW-record/alert-trigger/azuredeploy.json,2fd4e58ef8f0f00e1854ec65e2f55318d29267c1
SentinelContent/Solutions/Azure Active Directory/Playbooks/Reset-AADUserPassword/incident-trigger/azuredeploy.json,bc3cb986f70501ab7725c58ad1c17e7055873dfa
SentinelContent/Solutions/Azure Active Directory/Playbooks/Block-AADUser/incident-trigger/azuredeploy.json,302dc099d3b08a4c7cdc662586bbf5876b04519f
SentinelContent/Solutions/Azure Active Directory/Playbooks/Block-AADUser/alert-trigger/azuredeploy.json,e1d3d642d7243709b7f3a653225656d41267a8ca
